ind,PHASE,TOK,IP,BT,NEL,PLTH,RGEO,KAREA,EPS,MEFF,TAUTH,DATE,SHOT,TIME,AUXHEAT,CONFIG,WALMAT,DIVMAT,LIMMAT,Q95,POHM,AUXHEAT_ID,CONFIG_ID,WALMAT_ID,DIVMAT_ID,LIMMAT_ID
1515,HGELM,AUG,1.002,-2.09,9.923,4.553,1.649,1.63426104,0.30036385688295936,2.0,0.09272,19950518,6483,4.0,NB,SN(L),C,C,C,3.329,557800.0,2,3,3,4,2
1516,HGELM,AUG,0.9974,-2.499,4.502,2.5749999999999997,1.657,1.61426768,0.29945684972842485,2.0,0.1275,19960221,7439,3.0,NB,SN(L),C,W,C,3.859,379500.0,2,3,3,5,2
1517,HGELM,AUG,0.9967999999999999,-2.499,4.773,2.605,1.658,1.61518601,0.29921592279855247,2.0,0.1252,19960221,7440,3.0,NB,SN(L),C,W,C,3.856,392600.0,2,3,3,5,2
1518,HGELM,AUG,0.9966999999999999,-2.499,5.165,2.657,1.659,1.61883998,0.29849306811332127,2.0,0.1275,19960221,7441,3.0,NB,SN(L),C,W,C,3.857,425400.0,2,3,3,5,2
1519,HGELM,AUG,0.9984999999999999,-2.497,6.596,4.553999999999999,1.647,1.62168066,0.2996357012750455,2.0,0.103,19960221,7444,2.4,NB,SN(L),C,W,C,3.931,288500.0,2,3,3,5,2
1520,HGELM,AUG,0.9979,-2.497,6.9479999999999995,4.736,1.651,1.63077097,0.29806178073894607,2.0,0.0962,19960221,7444,3.0,NB,SN(L),C,W,C,3.93,379000.0,2,3,3,5,2
1521,HGELM,AUG,0.9975999999999999,-2.497,5.923,4.593,1.648,1.62409052,0.29890776699029126,2.0,0.1011,19960221,7446,2.4,NB,SN(L),C,W,C,3.935,288600.0,2,3,3,5,2
1522,HGELM,AUG,0.9974,-2.497,6.019,4.683,1.651,1.63414963,0.29763779527559053,2.0,0.09884,19960221,7446,3.0,NB,SN(L),C,W,C,3.939,322200.0,2,3,3,5,2
1523,HGELM,AUG,0.997,-2.497,5.968999999999999,4.5649999999999995,1.651,1.63221452,0.2976983646274985,2.0,0.1014,19960221,7468,3.0,NB,SN(L),C,W,C,3.936,308700.0,2,3,3,5,2
1524,HGELM,AUG,0.9974999999999999,-2.497,6.333,4.526,1.646,1.62210994,0.2996354799513974,2.0,0.1055,19960221,7469,2.4,NB,SN(L),C,W,C,3.941,238700.0,2,3,3,5,2
1525,HGELM,AUG,0.997,-2.496,5.99,4.593,1.65,1.63331922,0.29763636363636364,2.0,0.1022,19960221,7469,3.0,NB,SN(L),C,W,C,3.941,294400.0,2,3,3,5,2
1526,HGELM,AUG,0.9979,-2.497,5.979,4.593,1.651,1.6336022,0.2974560872198667,2.0,0.1012,19960221,7470,2.8,NB,SN(L),C,W,C,3.93,312900.0,2,3,3,5,2
1527,HGELM,AUG,0.9982,-2.497,6.265,4.483,1.647,1.62507661,0.2990892531876138,2.0,0.106,19960221,7471,2.4,NB,SN(L),C,W,C,3.937,243100.0,2,3,3,5,2
1528,HGELM,AUG,0.9972,-2.497,5.8309999999999995,4.569,1.651,1.63565883,0.29715324046032704,2.0,0.1018,19960221,7471,3.0,NB,SN(L),C,W,C,3.937,293600.0,2,3,3,5,2
1529,HGELM,AUG,0.9976999999999999,-2.499,6.717,4.599,1.648,1.62887605,0.298118932038835,2.0,0.1049,19960223,7555,2.498,NB,SN(L),C,W,C,3.938,296000.0,2,3,3,5,2
1530,HGELM,AUG,0.7964,-2.017,6.047,2.0989999999999998,1.649,1.63155707,0.30382049727107335,2.0,0.1349,19960223,7557,2.409,NB,SN(L),C,W,C,4.135,332600.0,2,3,3,5,2
1531,HGELM,AUG,0.7959999999999999,-2.016,5.804,2.206,1.659,1.62471108,0.30295358649789034,2.0,0.1211,19960223,7558,2.399,NB,SN(L),C,W,C,4.082,384600.0,2,3,3,5,2
1532,HGELM,AUG,0.7960999999999999,-2.115,6.266,4.579,1.647,1.61671451,0.30576806314511235,2.0,0.07838,19960301,7634,3.499,NB,SN(L),C,W,C,4.39,268200.0,2,3,3,5,2
1533,HGELM,AUG,0.7975,-2.016,6.375,4.6049999999999995,1.649,1.62262511,0.30442692540933897,2.0,0.08319,19960301,7639,3.5,NB,SN(L),C,W,C,4.196,235600.0,2,3,3,5,2
1534,HGELM,AUG,0.7959999999999999,-2.017,6.382,4.732,1.649,1.62068746,0.30460885385081865,2.0,0.08111,19960301,7640,3.501,NB,SN(L),C,W,C,4.2,252400.0,2,3,3,5,2
1535,HGELM,AUG,0.7956,-2.017,6.395,4.503,1.647,1.61885704,0.30522161505768064,2.0,0.08664,19960301,7641,3.5,NB,SN(L),C,W,C,4.204,218700.0,2,3,3,5,2
1536,HGELM,AUG,0.7963,-2.017,6.423,4.526,1.649,1.62205218,0.30436628259551246,2.0,0.08532,19960301,7643,3.5,NB,SN(L),C,W,C,4.185,231600.0,2,3,3,5,2
1537,HGELM,AUG,0.9966999999999999,-2.506,9.137,4.648,1.647,1.62486509,0.29957498482088646,2.0,0.1053,19960305,7654,3.81,NB,SN(L),C,W,C,3.971,414600.0,2,3,3,5,2
1538,HGELM,AUG,0.8000999999999999,-2.025,5.0249999999999995,4.242999999999999,1.639,1.6119013,0.3057962172056132,2.0,0.09037,19960307,7691,1.45,NB,SN(L),C,W,C,4.192,61980.0,2,3,3,5,2
1539,HGELM,AUG,0.7999999999999999,-2.022,4.995,6.058,1.641,1.63870865,0.3013406459475929,2.0,0.07202,19960307,7691,1.8,NB,SN(L),C,W,C,4.254,102700.0,2,3,3,5,2
1540,HGELM,AUG,1.001,-2.507,7.12,4.508,1.648,1.61207656,0.2988470873786408,2.0,0.1106,19960307,7696,1.75,NB,SN(L),C,W,C,3.885,181300.0,2,3,3,5,2
1541,HGELM,AUG,0.9995999999999999,-2.508,7.3759999999999994,4.52,1.647,1.60843954,0.29957498482088646,2.0,0.104,19960307,7707,1.75,NB,SN(L),C,W,C,3.889,227000.0,2,3,3,5,2
1542,HGELM,AUG,0.998,-2.508,8.024,2.725,1.647,1.62061572,0.29914996964177293,2.0,0.1311,19960307,7707,2.5,NB,SN(L),C,W,C,3.885,564100.0,2,3,3,5,2
1543,HGELM,AUG,0.9974999999999999,-2.511,7.256,4.373,1.654,1.60470579,0.30012091898428056,2.0,0.0964,19960424,7933,2.003,NB,SN(L),C,W,C,3.878,422300.0,2,3,3,5,2
1544,HGELM,AUG,0.9964999999999999,-2.511,7.096,4.596,1.662,1.63349954,0.29554753309265946,2.0,0.08576,19960424,7933,2.803,NB,SN(L),C,W,C,3.875,505400.0,2,3,3,5,2
1545,HGELM,AUG,0.9963,-2.511,6.9959999999999996,4.487,1.662,1.63542871,0.2954873646209386,2.0,0.08544,19960424,7933,3.503,NB,SN(L),C,W,C,3.877,545000.0,2,3,3,5,2
1546,HGELM,AUG,0.9979,-2.512,7.21,4.514,1.655,1.60642536,0.2994561933534743,2.0,0.09317,19960424,7934,2.002,NB,SN(L),C,W,C,3.865,462800.0,2,3,3,5,2
1547,HGELM,AUG,0.9964999999999999,-2.51,7.124,4.670999999999999,1.663,1.63531454,0.2948887552615755,2.0,0.08565,19960424,7934,3.002,NB,SN(L),C,W,C,3.86,571800.0,2,3,3,5,2
1558,HGELM,AUG,0.5992,-2.502,3.84,4.0969999999999995,1.666,1.58639923,0.293577430972389,2.0,0.05629,19960507,8039,1.498,NB,SN(L),C,W,C,6.556,61430.0,2,3,3,5,2
1563,HGELM,AUG,0.7994,-1.514,7.1579999999999995,8.366,1.669,1.65420132,0.28969442780107846,2.0,0.05023,19960507,8042,2.102,NB,SN(L),C,W,C,3.07,363600.0,2,3,3,5,2
1564,HGELM,AUG,1.0,-2.506,6.77,6.178,1.657,1.58858726,0.29812914906457455,2.0,0.08906,19960507,8044,2.6,NB,SN(L),C,W,C,3.998,203800.0,2,3,3,5,2
1566,HGELM,AUG,0.9991,-2.506,6.601,6.239,1.657,1.58720085,0.2986119493059747,2.0,0.0874,19960507,8044,3.1,NB,SN(L),C,W,C,4.005,230800.0,2,3,3,5,2
1571,HGELM,AUG,0.7988999999999999,-1.514,6.696,8.229,1.669,1.65509497,0.28927501497902935,2.0,0.04971,19960509,8087,2.13,NB,SN(L),C,W,C,3.063,316800.0,2,3,3,5,2
1572,HGELM,AUG,0.7987,-1.517,8.965,2.618,1.661,1.62195431,0.2954846478025286,2.0,0.1431,19960509,8087,2.98,NB,SN(L),C,W,C,3.031,522500.0,2,3,3,5,2
1574,HGELM,AUG,0.7981999999999999,-1.517,9.616999999999999,2.647,1.661,1.61263632,0.2965683323299217,2.0,0.1512,19960509,8090,3.1,NB,SN(L),C,W,C,3.044,458900.0,2,3,3,5,2
1575,HGELM,AUG,0.7978999999999999,-1.517,9.494,2.811,1.661,1.62437017,0.29572546658639376,2.0,0.136,19960509,8090,3.412,NB,SN(L),C,W,C,3.055,449200.0,2,3,3,5,2
1577,HGELM,AUG,1.1969999999999998,-2.973,9.463,4.656,1.664,1.61116897,0.2940504807692308,2.0,0.1134,19960509,8092,1.958,NB,SN(L),C,W,C,3.813,514500.0,2,3,3,5,2
1580,HGELM,AUG,1.0,-2.509,8.022,4.398,1.649,1.55124529,0.30485142510612495,2.0,0.1101,19960509,8093,1.767,NB,SN(L),C,W,C,3.952,222000.0,2,3,3,5,2
1582,HSELM,AUG,0.9979,-2.509,7.9399999999999995,2.706,1.654,1.58310667,0.3016928657799275,2.0,0.1311,19960509,8093,3.2,NB,SN(L),C,W,C,3.962,539100.0,2,3,3,5,2
1584,HGELM,AUG,0.7984,-2.022,6.124,2.2279999999999998,1.657,1.60627543,0.2992757996378998,2.0,0.127,19960509,8095,2.494,NB,SN(L),C,W,C,4.026,336300.0,2,3,3,5,2
1586,HGELM,AUG,0.8001999999999999,-2.022,6.187,3.0509999999999997,1.652,1.57483715,0.3032687651331719,2.0,0.1064,19960509,8096,1.734,NB,SN(L),C,W,C,4.014,172000.0,2,3,3,5,2
1588,HGELM,AUG,0.7985,-2.022,5.984999999999999,2.226,1.658,1.61250741,0.2983112183353438,2.0,0.1278,19960509,8096,2.734,NB,SN(L),C,W,C,4.027,339200.0,2,3,3,5,2
1599,HGELM,AUG,0.7998,-2.018,5.486,3.203,1.655,1.59315628,0.3,2.0,0.1075,19960514,8120,1.909,NB,SN(L),C,W,C,4.024,155100.0,2,3,3,5,2
1601,HGELM,AUG,0.7990999999999999,-2.017,5.422,3.391,1.659,1.61130774,0.29722724532851114,2.0,0.102,19960514,8120,2.509,NB,SN(L),C,W,C,4.04,215200.0,2,3,3,5,2
1602,HGELM,AUG,0.7988999999999999,-2.017,5.341,3.392,1.659,1.61523616,0.29686558167570826,2.0,0.102,19960514,8120,3.1,NB,SN(L),C,W,C,4.049,223200.0,2,3,3,5,2
1603,HGELM,AUG,0.9997999999999999,-2.504,7.47,3.944,1.651,1.56039982,0.3039975772259237,2.0,0.1106,19960514,8121,1.85,NB,SN(L),C,W,C,3.947,308000.0,2,3,3,5,2
1605,HGELM,AUG,0.9985999999999999,-2.503,7.561999999999999,4.325,1.653,1.57727805,0.3019358741681791,2.0,0.1035,19960514,8121,2.5,NB,SN(L),C,W,C,3.978,357100.0,2,3,3,5,2
1606,HGELM,AUG,0.9985999999999999,-2.503,7.529,4.326,1.654,1.5800857,0.30151148730350663,2.0,0.1037,19960514,8121,3.0,NB,SN(L),C,W,C,3.985,367900.0,2,3,3,5,2
1607,HGELM,AUG,1.198,-2.969,9.592,5.093999999999999,1.666,1.62019661,0.2917767106842737,2.0,0.1091,19960514,8123,2.248,NB,SN(L),C,W,C,3.782,518100.0,2,3,3,5,2
1609,HGELM,AUG,1.198,-2.97,9.654,5.084,1.668,1.62106068,0.2908273381294964,2.0,0.1113,19960514,8123,2.698,NB,SN(L),C,W,C,3.765,545200.0,2,3,3,5,2
1612,HGELM,AUG,0.9985999999999999,-2.505,7.398,4.685,1.654,1.58086026,0.3009673518742443,2.0,0.09653,19960514,8126,2.652,NB,SN(L),C,W,C,3.976,348400.0,2,3,3,5,2
1614,HGELM,AUG,0.7975,-1.515,7.527,2.78,1.663,1.6326197,0.29398677089597114,2.0,0.1313,19960515,8132,3.0,NB,SN(L),C,W,C,3.039,506700.0,2,3,3,5,2
1627,HGELM,AUG,1.0,-2.313,6.405,6.0,1.654,1.58913894,0.297944377267231,2.0,0.1034,19960521,8174,1.603,NB,SN(L),C,W,C,3.717,211600.0,2,3,3,5,2
1629,HGELM,AUG,1.001,-2.506,6.002,6.056,1.632,1.66859658,0.2959558823529412,2.0,0.09756,19960521,8175,1.502,NB,SN(L),C,W,C,4.023,344900.0,2,3,3,5,2
1656,HGELM,AUG,1.0,-2.119,6.853,4.417,1.638,1.54316522,0.31849816849816853,2.0,0.1412,19960522,8193,2.0,NB,SN(L),C,W,C,3.839,107900.0,2,3,3,5,2
1659,HGELM,AUG,0.9996999999999999,-2.118,7.446,6.263,1.645,1.57048728,0.31416413373860186,2.0,0.09751,19960522,8193,3.4,NB,SN(L),C,W,C,3.851,240600.0,2,3,3,5,2
1661,HGELM,AUG,1.0,-2.119,7.119,4.4479999999999995,1.645,1.57384474,0.31325227963525837,2.0,0.1369,19960522,8195,2.001,NB,SN(L),C,W,C,3.805,133600.0,2,3,3,5,2
1663,HGELM,AUG,0.9997999999999999,-2.119,7.773,4.631,1.653,1.60216768,0.3090139140955838,2.0,0.1277,19960522,8195,3.001,NB,SN(L),C,W,C,3.813,248600.0,2,3,3,5,2
1664,HGELM,AUG,1.002,-2.121,6.3919999999999995,3.973,1.638,1.5449889,0.31819291819291823,2.0,0.1501,19960522,8196,1.753,NB,SN(L),C,W,C,3.805,77330.0,2,3,3,5,2
1665,HGELM,AUG,0.9998999999999999,-2.119,7.55,4.526,1.647,1.58467586,0.31287188828172435,2.0,0.1319,19960522,8196,2.503,NB,SN(L),C,W,C,3.864,232000.0,2,3,3,5,2
1666,HGELM,AUG,1.001,-2.119,7.643,4.558,1.648,1.59289897,0.3118932038834952,2.0,0.1308,19960522,8196,3.003,NB,SN(L),C,W,C,3.867,269400.0,2,3,3,5,2
1668,HGELM,AUG,1.001,-2.315,6.074,4.268,1.638,1.54202887,0.31849816849816853,2.0,0.1333,19960522,8197,1.751,NB,SN(L),C,W,C,4.14,307400.0,2,3,3,5,2
1669,HGELM,AUG,0.9991,-2.314,6.7909999999999995,4.849,1.645,1.57787944,0.3143465045592705,2.0,0.1124,19960522,8197,2.501,NB,SN(L),C,W,C,4.199,442600.0,2,3,3,5,2
1670,HGELM,AUG,0.9993,-2.314,6.951,4.689,1.647,1.58330338,0.3132361870066788,2.0,0.1179,19960522,8197,3.001,NB,SN(L),C,W,C,4.201,464500.0,2,3,3,5,2
1671,HGELM,AUG,0.7990999999999999,-1.512,4.6579999999999995,5.6579999999999995,1.626,1.66086697,0.2966174661746618,2.0,0.06102,19960523,8217,1.897,NB,SN(L),C,W,C,3.237,113700.0,2,3,3,5,2
1672,HGELM,AUG,0.9984,-1.921,9.187,6.436999999999999,1.655,1.59115113,0.29842900302114805,2.0,0.08938,19960524,8227,1.748,NB,SN(L),C,W,C,3.072,405200.0,2,3,3,5,2
1674,HGELM,AUG,0.7985,-2.119,5.351999999999999,4.04,1.652,1.59939653,0.29987893462469734,2.0,0.09136,19960524,8231,2.504,NB,SN(L),C,W,C,4.305,159200.0,2,3,3,5,2
1675,HGELM,AUG,0.7987,-2.119,5.2,4.008,1.654,1.61034369,0.29854897218863363,2.0,0.09176,19960524,8231,3.504,NB,SN(L),C,W,C,4.319,167900.0,2,3,3,5,2
1676,HGELM,AUG,0.9989,-2.505,6.058,2.491,1.657,1.60079914,0.2989740494870247,2.0,0.1561,19960611,8248,3.302,NB,SN(L),C,W,C,3.978,383700.0,2,3,3,5,2
1677,HGELM,AUG,0.7988,-2.022,6.571,1.7919999999999998,1.648,1.58426964,0.3037014563106796,2.0,0.1428,19960611,8253,1.598,NB,SN(L),C,W,C,4.019,303700.0,2,3,3,5,2
1678,HGELM,AUG,0.7980999999999999,-2.021,6.435,1.9429999999999998,1.651,1.60777019,0.30030284675953967,2.0,0.1374,19960611,8253,1.998,NB,SN(L),C,W,C,4.041,337700.0,2,3,3,5,2
1679,HGELM,AUG,0.7988,-2.021,6.002,1.97,1.653,1.61869376,0.29909255898366605,2.0,0.1419,19960611,8253,3.248,NB,SN(L),C,W,C,4.074,340600.0,2,3,3,5,2
1681,HGELM,AUG,0.8016,-2.022,6.101999999999999,2.7729999999999997,1.634,1.65237376,0.30085679314565483,2.0,0.1128,19960611,8255,1.651,NB,SN(L),C,W,C,4.021,79750.0,2,3,3,5,2
1684,HGELM,AUG,0.7998,-2.02,5.7459999999999996,3.407,1.653,1.60550592,0.29915305505142165,2.0,0.1039,19960611,8255,2.251,NB,SN(L),C,W,C,4.077,185800.0,2,3,3,5,2
1685,HGELM,AUG,1.202,-2.972,7.670999999999999,6.677,1.661,1.61804476,0.2942203491872366,2.0,0.1001,19960611,8256,1.751,NB,SN(L),C,W,C,3.913,193700.0,2,3,3,5,2
1686,HGELM,AUG,0.9984,-2.503,7.335,3.19,1.653,1.57727805,0.3019358741681791,2.0,0.1227,19960614,8287,1.998,NB,SN(L),C,W,C,3.945,392000.0,2,3,3,5,2
1687,HGELM,AUG,0.9983,-2.503,7.385,3.2969999999999997,1.655,1.58417141,0.3009667673716012,2.0,0.1183,19960614,8287,2.498,NB,SN(L),C,W,C,3.959,424400.0,2,3,3,5,2
1688,HGELM,AUG,1.001,-2.502,6.075,6.266,1.656,1.57418615,0.29987922705314013,2.0,0.08288,19960704,8374,1.7,NB,SN(L),C,W,C,3.953,154800.0,2,3,3,5,2
1689,HGELM,AUG,0.9984,-2.502,7.745,6.582,1.657,1.58943279,0.29945684972842485,2.0,0.06459,19960704,8374,3.0,NB,SN(L),C,W,C,3.957,397700.0,2,3,3,5,2
1690,HGELM,AUG,1.002,-2.504,6.609999999999999,5.257,1.657,1.56673412,0.3011466505733253,2.0,0.08855,19960704,8376,1.6,NB,SN(L),C,W,C,3.917,257100.0,2,3,3,5,2
1691,HGELM,AUG,0.7989999999999999,-1.517,6.612,2.501,1.652,1.60944248,0.2997578692493947,2.0,0.1261,19960704,8379,1.4,NB,SN(L),C,W,C,3.049,398200.0,2,3,3,5,2
1692,HGELM,AUG,0.7986,-1.515,7.2749999999999995,2.709,1.655,1.61990354,0.2972809667673716,2.0,0.1236,19960704,8381,1.6,NB,SN(L),C,W,C,3.044,457800.0,2,3,3,5,2
1693,HGELM,AUG,0.7998999999999999,-2.017,6.699,6.425999999999999,1.652,1.59203892,0.29939467312348667,2.0,0.06481,19960704,8383,1.7,NB,SN(L),C,W,C,4.071,331400.0,2,3,3,5,2
1694,HGELM,AUG,0.7996,-2.019,6.152,2.5389999999999997,1.648,1.58241008,0.30376213592233015,2.0,0.1075,19960704,8384,1.4,NB,SN(L),C,W,C,4.021,434000.0,2,3,3,5,2
1695,HGELM,AUG,0.7981999999999999,-2.014,5.96,2.5709999999999997,1.651,1.61116664,0.29963658388855235,2.0,0.1138,19960709,8422,3.0,NB,SN(L),C,W,C,4.09,310700.0,2,3,3,5,2
1700,HGELM,AUG,0.7975,-2.015,6.3759999999999994,1.92,1.657,1.64262366,0.2945684972842486,2.0,0.1373,19960718,8495,2.8,NB,SN(L),C,W,C,3.992,384700.0,2,3,3,5,2
1709,HGELM,AUG,0.9983,-2.113,8.177,6.595,1.68,1.56662804,0.28761904761904766,2.0,0.0865,19960719,8524,1.7,NB,SN(L),C,W,C,3.072,313000.0,2,3,3,5,2
1712,HGELM,AUG,0.9987999999999999,-2.113,8.371,6.765,1.682,1.56536999,0.28793103448275864,2.0,0.08374,19960719,8526,1.7,NB,SN(L),C,W,C,3.071,505100.0,2,3,3,5,2
1714,HGELM,AUG,0.9992,-2.113,7.803999999999999,6.43,1.679,1.57493241,0.29041095890410956,2.0,0.0905,19960719,8529,1.6,NBIC,SN(L),C,W,C,3.164,257300.0,3,3,3,5,2
1716,HGELM,AUG,0.999,-2.114,7.764,6.4239999999999995,1.68,1.57528696,0.2901190476190476,2.0,0.09069,19960719,8531,1.6,NBIC,SN(L),C,W,C,3.156,212200.0,3,3,3,5,2
1717,HGELM,AUG,0.9974,-2.113,7.646,6.553,1.674,1.5745816,0.2910394265232975,2.0,0.08955,19960719,8532,1.6,NB,SN(L),C,W,C,3.183,361900.0,2,3,3,5,2
1718,HGELM,AUG,0.9981,-2.113,7.58,6.628,1.678,1.57865575,0.2892729439809297,2.0,0.08906,19960719,8533,1.6,NB,SN(L),C,W,C,3.151,275800.0,2,3,3,5,2
1724,HGELM,AUG,0.999,-2.498,7.866,6.35,1.682,1.56459933,0.2892984542211653,2.0,0.09871,19960730,8607,2.0,NB,SN(L),C,W,C,3.69,256600.0,2,3,3,5,2
1725,HGELM,AUG,0.9983,-2.498,7.986,6.356,1.68,1.57077186,0.2905357142857143,2.0,0.09657,19960730,8607,3.0,NB,SN(L),C,W,C,3.749,369400.0,2,3,3,5,2
1727,HGELM,AUG,0.998,-2.498,8.383,6.584,1.679,1.5703772,0.2910661107802263,2.0,0.09193,19960730,8607,3.5,NB,SN(L),C,W,C,3.755,414300.0,2,3,3,5,2
1728,HGELM,AUG,0.9985999999999999,-2.498,6.981,5.688,1.68,1.56702766,0.29017857142857145,2.0,0.1048,19960730,8609,2.0,NB,SN(L),C,W,C,3.709,283600.0,2,3,3,5,2
1729,HGELM,AUG,0.9985999999999999,-2.498,7.460999999999999,5.877,1.681,1.57693711,0.28970850684116595,2.0,0.1035,19960730,8609,3.0,NB,SN(L),C,W,C,3.756,363600.0,2,3,3,5,2
2995,HSELM,CMOD,-0.831,-5.211,32.72,2.936,0.6753,1.42,0.3259292166444543,2.0,0.04701,19960116,960116010,0.89,IC,SN,SS,MO,MO,4.482,473700.0,6,2,1,6,3
2996,HSELM,CMOD,-0.8349,-5.215,32.12,3.002,0.6757,1.412,0.32706822554388043,2.0,0.04887,19960116,960116011,0.89,IC,SN,SS,MO,MO,4.476,427500.0,6,2,1,6,3
2997,HSELM,CMOD,-0.8337,-5.212,30.189999999999998,3.012,0.6757,1.42,0.325884268166346,2.0,0.04923,19960116,960116012,0.95,IC,SN,SS,MO,MO,4.494,414000.0,6,2,1,6,3
2998,HSELM,CMOD,-0.8321,-5.212,28.3,2.868,0.6751,1.415,0.32706265738409124,2.0,0.04703,19960116,960116016,0.87,IC,SN,SS,MO,MO,4.458,458200.0,6,2,1,6,3
3000,HSELM,CMOD,-0.8445999999999999,-5.21,23.96,2.471,0.6756,1.422,0.3265245707519242,2.0,0.06361,19960116,960116018,0.81,IC,SN,SS,MO,MO,4.472,401400.0,6,2,1,6,3
3005,HSELM,CMOD,-1.023,-5.222,39.12,3.021,0.6748,1.437,0.32528156490812093,2.0,0.06426,19960116,960116027,0.9,IC,SN,SS,MO,MO,3.749,653000.0,6,2,1,6,3
3007,HSELM,CMOD,-1.014,-5.227,36.56,3.021,0.6753,1.429,0.32696579298089734,2.0,0.05674,19960125,960125004,0.87,IC,SN,SS,MO,MO,3.741,716900.0,6,2,1,6,3
3010,HSELM,CMOD,-1.1119999999999999,-5.215,39.519999999999996,2.8609999999999998,0.6753,1.408,0.325336887309344,2.0,0.06267,19960125,960125012,0.79,IC,SN,SS,MO,MO,3.245,957600.0,6,2,1,6,3
3011,HSELM,CMOD,-1.1119999999999999,-5.224,40.81,2.5589999999999997,0.6746,1.403,0.32700859768751855,2.0,0.07129,19960130,960130006,0.87,IC,SN,SS,MO,MO,3.244,979100.0,6,2,1,6,3
3012,HSELM,CMOD,-1.1079999999999999,-5.219,42.6,2.844,0.6752,1.398,0.32745853080568715,2.0,0.06354,19960130,960130007,0.9,IC,SN,SS,MO,MO,3.251,1.012e6,6,2,1,6,3
3013,HSELM,CMOD,-1.115,-5.22,38.36,2.521,0.6753,1.405,0.32622538131200945,2.0,0.07177,19960130,960130008,0.83,IC,SN,SS,MO,MO,3.235,946800.0,6,2,1,6,3
3014,HSELM,CMOD,-1.113,-5.219,40.78,2.5789999999999997,0.6752,1.4,0.3268661137440758,2.0,0.07506,19960130,960130009,0.88,IC,SN,SS,MO,MO,3.238,876200.0,6,2,1,6,3
3015,HSELM,CMOD,-1.113,-5.218,34.06,2.399,0.6755,1.401,0.3271650629163583,2.0,0.06999,19960130,960130013,0.87,IC,SN,SS,MO,MO,3.21,948100.0,6,2,1,6,3
3019,HSELM,CMOD,-1.01,-5.219,33.61,2.7359999999999998,0.6753,1.397,0.3266696283133422,2.0,0.05472,19960130,960130026,0.91,IC,SN,SS,MO,MO,3.525,868800.0,6,2,1,6,3
3020,HSELM,CMOD,-1.001,-5.216,32.64,2.8089999999999997,0.6758,1.392,0.32731577389760286,2.0,0.0476,19960130,960130027,0.95,IC,SN,SS,MO,MO,3.557,1.083e6,6,2,1,6,3
3021,HSELM,CMOD,-1.004,-5.217,30.2,2.268,0.6754,1.395,0.32647320106603495,2.0,0.05506,19960130,960130028,0.86,IC,SN,SS,MO,MO,3.52,1.061e6,6,2,1,6,3
3022,HSELM,CMOD,-1.021,-5.227,25.43,2.375,0.6757,1.397,0.32573627349415424,2.0,0.06237,19960130,960130031,0.81,IC,SN,SS,MO,MO,3.452,833000.0,6,2,1,6,3
3023,HSELM,CMOD,-0.8237,-5.22,24.86,2.384,0.6755,1.379,0.32731310140636566,2.0,0.04853,19960130,960130032,0.92,IC,SN,SS,MO,MO,4.246,584000.0,6,2,1,6,3
3024,HSELM,CMOD,-0.822,-5.219,24.97,2.393,0.676,1.377,0.32736686390532543,2.0,0.04634,19960130,960130033,0.92,IC,SN,SS,MO,MO,4.243,589700.0,6,2,1,6,3
3025,HSELM,CMOD,-0.822,-5.219,25.04,2.461,0.6758,1.377,0.3271678011245931,2.0,0.04437,19960130,960130034,0.92,IC,SN,SS,MO,MO,4.244,632800.0,6,2,1,6,3
3026,HSELM,CMOD,-1.024,-5.507,29.4,2.6439999999999997,0.6739,1.445,0.3236385220359103,2.0,0.05302,19960206,960206007,0.76,IC,SN,SS,MO,MO,3.864,900200.0,6,2,1,6,3
3027,HSELM,CMOD,-1.029,-5.191,30.689999999999998,2.7969999999999997,0.6744,1.448,0.3233985765124555,2.0,0.05181,19960206,960206008,0.77,IC,SN,SS,MO,MO,3.621,885700.0,6,2,1,6,3
3028,HSELM,CMOD,-1.014,-5.484,34.24,3.074,0.6755,1.429,0.32672094744633606,2.0,0.05022,19960206,960206009,0.91,IC,SN,SS,MO,MO,3.883,985000.0,6,2,1,6,3
3029,HSELM,CMOD,-1.025,-5.185,31.7,2.839,0.675,1.435,0.3259259259259259,2.0,0.05287,19960206,960206010,0.81,IC,SN,SS,MO,MO,3.641,857100.0,6,2,1,6,3
3030,HSELM,CMOD,-1.027,-5.451,30.43,2.811,0.6755,1.429,0.32642487046632124,2.0,0.0555,19960206,960206011,0.81,IC,SN,SS,MO,MO,3.816,834700.0,6,2,1,6,3
3031,HSELM,CMOD,-1.021,-5.638,30.72,2.921,0.6752,1.427,0.32701421800947866,2.0,0.05299,19960206,960206012,0.88,IC,SN,SS,MO,MO,3.962,829100.0,6,2,1,6,3
3032,HSELM,CMOD,-1.021,-5.821,31.24,2.88,0.6757,1.419,0.32810418824922305,2.0,0.05503,19960206,960206013,0.9,IC,SN,SS,MO,MO,4.057,756700.0,6,2,1,6,3
3033,HSELM,CMOD,-1.22,-5.626,31.23,2.754,0.6767,1.432,0.32643712132407277,2.0,0.06562,19960206,960206015,0.78,IC,SN,SS,MO,MO,3.396,971600.0,6,2,1,6,3
3034,HSELM,CMOD,-1.2209999999999999,-5.632,31.56,2.8129999999999997,0.6761,1.436,0.3265789084454962,2.0,0.06492,19960206,960206016,0.8,IC,SN,SS,MO,MO,3.415,931900.0,6,2,1,6,3
